!SESSION 2020-06-05 14:45:19.548 -----------------------------------------------
eclipse.buildId=4.6.1.202004200639-RELEASE
java.version=1.8.0_231
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_IN
Framework arguments:  -product org.springframework.boot.ide.branding.sts4
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.springframework.boot.ide.branding.sts4

This is a continuation of log file E:\project\SPRING TOOL SUITE\.metadata\.bak_0.log
Created Time: 2020-06-10 10:58:43.768

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-10 10:58:43.776
!MESSAGE Boot LS startup time from start to initialized: 100075ms

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-10 10:58:46.345
!MESSAGE ClasspathListenerHandler addClasspathListener sts4.classpath.AyWxJoVzisBatched = true

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-10 10:58:46.924
!MESSAGE Creating project sorter...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-10 10:58:46.958
!MESSAGE Creating project sorter... DONE

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-10 10:58:46.988
!MESSAGE Setting up ClasspathListenerManager

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-10 10:58:47.113
!MESSAGE Scheduling initial event for all projects ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-10 10:58:47.120
!MESSAGE Scheduling initial event for all projects DONE

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-10 10:58:47.155
!MESSAGE ClasspathListenerHandler addClasspathListener sts4.classpath.AyWxJoVz => OK

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-10 10:58:47.204
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-10 10:58:52.730
!MESSAGE classpath=95 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-10 10:58:52.741
!MESSAGE buffering callback sts4.classpath.AyWxJoVz SpringMVC false 95

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-10 10:58:52.809
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.ide.eclipse.beans.core 1 0 2020-06-10 10:58:58.110
!MESSAGE Error occured processing 'com.telusko.springmvcboot.SpringMvcBootApplication'
!STACK 0
org.springframework.core.annotation.AnnotationConfigurationException: Attribute 'proxyBeanMethods' in annotation [org.springframework.boot.SpringBootConfiguration] is declared as an @AliasFor nonexistent attribute 'proxyBeanMethods' in annotation [org.springframework.context.annotation.Configuration].; nested exception is java.lang.NoSuchMethodException: org.springframework.context.annotation.Configuration.proxyBeanMethods()
	at org.springframework.core.annotation.AnnotationUtils$AliasDescriptor.<init>(AnnotationUtils.java:2128)
!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-10 11:04:06.427
!MESSAGE ClasspathListenerHandler addClasspathListener sts4.classpath.NEUTrVpQ => OK

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-10 11:04:06.434
!MESSAGE classpath=95 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-10 11:04:06.447
!MESSAGE buffering callback sts4.classpath.NEUTrVpQ SpringMVC false 95

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-10 11:04:06.454
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-10 11:04:06.495
!MESSAGE classpath=98 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-10 11:04:06.515
!MESSAGE buffering callback sts4.classpath.NEUTrVpQ SpringMVCBoot false 98

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-10 11:04:06.525
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-10 11:04:06.557
!MESSAGE classpath=98 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-10 11:04:06.576
!MESSAGE buffering callback sts4.classpath.NEUTrVpQ SpringMVCBoot-1 false 98

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-10 11:04:06.583
!MESSAGE executing callback sts4.classpath.NEUTrVpQ 3 batched events

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-10 11:04:06.633
!MESSAGE executing callback sts4.classpath.NEUTrVpQ SUCCESS [done]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-10 11:04:06.669
!MESSAGE Entering DelegatingStreamConnectionProvider()

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-10 11:04:06.681
!MESSAGE DelegatingStreamConnectionProvider classloader = org.eclipse.osgi.internal.loader.EquinoxClassLoader@1435feb6[org.springframework.tooling.boot.ls:1.17.0.202004200519(id=636)]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-10 11:04:06.691
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-10 11:04:09.101
!MESSAGE Boot LS startup time from start to initialized: 2398ms

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-10 11:04:09.141
!MESSAGE ClasspathListenerHandler addClasspathListener sts4.classpath.glzuemZhisBatched = true

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-10 11:04:09.152
!MESSAGE Creating project sorter...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-10 11:04:09.161
!MESSAGE Creating project sorter... DONE

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-10 11:04:09.169
!MESSAGE Setting up ClasspathListenerManager

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-10 11:04:09.177
!MESSAGE Scheduling initial event for all projects ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-10 11:04:09.184
!MESSAGE Scheduling initial event for all projects DONE

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-10 11:04:09.191
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-10 11:04:09.197
!MESSAGE ClasspathListenerHandler addClasspathListener sts4.classpath.glzuemZh => OK

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-10 11:04:09.204
!MESSAGE classpath=95 entries

!ENTRY org.eclipse.jface.text 4 0 2020-06-10 11:04:09.212
!MESSAGE org.eclipse.lsp4j.jsonrpc.JsonRpcException: java.io.IOException: The pipe is being closed
!STACK 0
java.util.concurrent.CompletionException: org.eclipse.lsp4j.jsonrpc.JsonRpcException: java.io.IOException: The pipe is being closed
	at java.util.concurrent.CompletableFuture.encodeThrowable(Unknown Source)
	at java.util.concurrent.CompletableFuture.completeThrowable(Unknown Source)
	at java.util.concurrent.CompletableFuture.uniAccept(Unknown Source)
	at java.util.concurrent.CompletableFuture$UniAccept.tryFire(Unknown Source)
	at java.util.concurrent.CompletableFuture.uniAcceptStage(Unknown Source)
	at java.util.concurrent.CompletableFuture.thenAcceptAsync(Unknown Source)
	at org.eclipse.lsp4e.operations.codelens.CodeLensProvider.lambda$2(CodeLensProvider.java:44)
	at java.util.stream.ReferencePipeline$3$1.accept(Unknown Source)
	at java.util.ArrayList$ArrayListSpliterator.forEachRemaining(Unknown Source)
	at java.util.stream.AbstractPipeline.copyInto(Unknown Source)
	at java.util.stream.AbstractPipeline.wrapAndCopyInto(Unknown Source)
	at java.util.stream.AbstractPipeline.evaluate(Unknown Source)
	at java.util.stream.AbstractPipeline.evaluateToArrayNode(Unknown Source)
	at java.util.stream.ReferencePipeline.toArray(Unknown Source)
	at org.eclipse.lsp4e.operations.codelens.CodeLensProvider.lambda$1(CodeLensProvider.java:47)
	at java.util.concurrent.CompletableFuture.uniCompose(Unknown Source)
	at java.util.concurrent.CompletableFuture$UniCompose.tryFire(Unknown Source)
	at java.util.concurrent.CompletableFuture$Completion.exec(Unknown Source)
	at java.util.concurrent.ForkJoinTask.doExec(Unknown Source)
	at java.util.concurrent.ForkJoinPool$WorkQueue.runTask(Unknown Source)
	at java.util.concurrent.ForkJoinPool.runWorker(Unknown Source)
	at java.util.concurrent.ForkJoinWorkerThread.run(Unknown Source)
Caused by: org.eclipse.lsp4j.jsonrpc.JsonRpcException: java.io.IOException: The pipe is being closed
	at org.eclipse.lsp4j.jsonrpc.json.StreamMessageConsumer.consume(StreamMessageConsumer.java:72)
	at org.eclipse.lsp4e.LanguageServerWrapper.lambda$1(LanguageServerWrapper.java:245)
	at org.eclipse.lsp4j.jsonrpc.RemoteEndpoint.request(RemoteEndpoint.java:161)
	at org.eclipse.lsp4j.jsonrpc.services.EndpointProxy.invoke(EndpointProxy.java:91)
	at com.sun.proxy.$Proxy44.codeLens(Unknown Source)
	at org.eclipse.lsp4e.operations.codelens.CodeLensProvider.lambda$2(CodeLensProvider.java:43)
	... 15 more
Caused by: java.io.IOException: The pipe is being closed
	at java.io.FileOutputStream.writeBytes(Native Method)
	at java.io.FileOutputStream.write(Unknown Source)
	at java.io.BufferedOutputStream.flushBuffer(Unknown Source)
	at java.io.BufferedOutputStream.flush(Unknown Source)
	at org.eclipse.lsp4j.jsonrpc.json.StreamMessageConsumer.consume(StreamMessageConsumer.java:69)
	... 20 more

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-10 11:04:09.220
!MESSAGE buffering callback sts4.classpath.glzuemZh SpringMVC false 95

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-10 11:04:09.227
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-10 11:04:09.241
!MESSAGE classpath=98 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-10 11:04:09.254
!MESSAGE buffering callback sts4.classpath.glzuemZh SpringMVCBoot false 98

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-10 11:04:09.285
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-10 11:04:09.299
!MESSAGE classpath=98 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-10 11:04:09.312
!MESSAGE buffering callback sts4.classpath.glzuemZh SpringMVCBoot-1 false 98

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-10 11:04:09.319
!MESSAGE executing callback sts4.classpath.glzuemZh 3 batched events

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-10 11:04:09.365
!MESSAGE executing callback sts4.classpath.glzuemZh SUCCESS [done]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-10 11:04:09.391
!MESSAGE Entering DelegatingStreamConnectionProvider()

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-10 11:04:09.407
!MESSAGE DelegatingStreamConnectionProvider classloader = org.eclipse.osgi.internal.loader.EquinoxClassLoader@1435feb6[org.springframework.tooling.boot.ls:1.17.0.202004200519(id=636)]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-10 11:04:09.417
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.eclipse.lsp4e 4 0 2020-06-10 11:04:10.459
!MESSAGE 
!STACK 0
java.util.concurrent.TimeoutException
	at java.util.concurrent.CompletableFuture.timedGet(Unknown Source)
	at java.util.concurrent.CompletableFuture.get(Unknown Source)
	at org.eclipse.lsp4e.LanguageServerWrapper.supportsWorkspaceFolderCapability(LanguageServerWrapper.java:531)
	at org.eclipse.lsp4e.LanguageServerWrapper.canOperate(LanguageServerWrapper.java:520)
	at org.eclipse.lsp4e.LanguageServerWrapper.canOperate(LanguageServerWrapper.java:847)
	at org.eclipse.lsp4e.LanguageServiceAccessor.lambda$6(LanguageServiceAccessor.java:361)
	at java.util.stream.ReferencePipeline$2$1.accept(Unknown Source)
	at java.util.stream.ReferencePipeline$2$1.accept(Unknown Source)
	at java.util.HashMap$KeySpliterator.forEachRemaining(Unknown Source)
	at java.util.stream.AbstractPipeline.copyInto(Unknown Source)
	at java.util.stream.AbstractPipeline.wrapAndCopyInto(Unknown Source)
	at java.util.stream.ReduceOps$ReduceOp.evaluateSequential(Unknown Source)
	at java.util.stream.AbstractPipeline.evaluate(Unknown Source)
	at java.util.stream.ReferencePipeline.collect(Unknown Source)
	at org.eclipse.lsp4e.LanguageServiceAccessor.getLSWrappers(LanguageServiceAccessor.java:362)
	at org.eclipse.lsp4e.LanguageServiceAccessor.getLanguageServers(LanguageServiceAccessor.java:588)
	at org.eclipse.lsp4e.operations.color.DocumentColorProvider.provideCodeMinings(DocumentColorProvider.java:60)
	at org.eclipse.lsp4e.operations.color.DocumentColorProvider.provideCodeMinings(DocumentColorProvider.java:87)
	at org.eclipse.jface.internal.text.codemining.CodeMiningManager.lambda$2(CodeMiningManager.java:189)
	at java.util.stream.ReferencePipeline$3$1.accept(Unknown Source)
	at java.util.Spliterators$ArraySpliterator.forEachRemaining(Unknown Source)
	at java.util.stream.AbstractPipeline.copyInto(Unknown Source)
	at java.util.stream.AbstractPipeline.wrapAndCopyInto(Unknown Source)
	at java.util.stream.ReduceOps$ReduceOp.evaluateSequential(Unknown Source)
	at java.util.stream.AbstractPipeline.evaluate(Unknown Source)
	at java.util.stream.ReferencePipeline.collect(Unknown Source)
	at org.eclipse.jface.internal.text.codemining.CodeMiningManager.getCodeMinings(CodeMiningManager.java:195)
	at org.eclipse.jface.internal.text.codemining.CodeMiningManager.updateCodeMinings(CodeMiningManager.java:140)
	at org.eclipse.jface.internal.text.codemining.CodeMiningManager.run(CodeMiningManager.java:129)
	at org.eclipse.jface.text.source.SourceViewer.updateCodeMinings(SourceViewer.java:1313)
	at org.springframework.tooling.ls.eclipse.commons.STS4LanguageClientImpl.lambda$8(STS4LanguageClientImpl.java:384)
	at org.springframework.tooling.jdt.ls.commons.classpath.ReusableClasspathListenerHandler$CallbackJob.lambda$0(ReusableClasspathListenerHandler.java:77)
	at java.lang.Iterable.forEach(Unknown Source)
	at org.springframework.tooling.jdt.ls.commons.classpath.ReusableClasspathListenerHandler$CallbackJob.run(ReusableClasspathListenerHandler.java:77)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-10 11:04:10.469
!MESSAGE Entering DelegatingStreamConnectionProvider()

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-10 11:04:10.479
!MESSAGE DelegatingStreamConnectionProvider classloader = org.eclipse.osgi.internal.loader.EquinoxClassLoader@1435feb6[org.springframework.tooling.boot.ls:1.17.0.202004200519(id=636)]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-10 11:04:10.490
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-10 11:04:10.515
!MESSAGE Entering DelegatingStreamConnectionProvider()

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-10 11:04:10.539
!MESSAGE DelegatingStreamConnectionProvider classloader = org.eclipse.osgi.internal.loader.EquinoxClassLoader@1435feb6[org.springframework.tooling.boot.ls:1.17.0.202004200519(id=636)]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-10 11:04:10.549
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-10 11:04:12.918
!MESSAGE Boot LS startup time from start to initialized: 2359ms

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-10 11:04:12.971
!MESSAGE ClasspathListenerHandler addClasspathListener sts4.classpath.aqebkEigisBatched = true

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-10 11:04:12.981
!MESSAGE Creating project sorter...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-10 11:04:12.989
!MESSAGE Creating project sorter... DONE

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-10 11:04:12.996
!MESSAGE Setting up ClasspathListenerManager

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-10 11:04:13.003
!MESSAGE Scheduling initial event for all projects ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-10 11:04:13.010
!MESSAGE Scheduling initial event for all projects DONE

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-10 11:04:13.018
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-10 11:04:13.025
!MESSAGE ClasspathListenerHandler addClasspathListener sts4.classpath.aqebkEig => OK

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-10 11:04:13.032
!MESSAGE classpath=95 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-10 11:04:13.044
!MESSAGE buffering callback sts4.classpath.aqebkEig SpringMVC false 95

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-10 11:04:13.051
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-10 11:04:13.066
!MESSAGE classpath=98 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-10 11:04:13.079
!MESSAGE buffering callback sts4.classpath.aqebkEig SpringMVCBoot false 98

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-10 11:04:13.087
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-10 11:04:13.101
!MESSAGE classpath=98 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-10 11:04:13.114
!MESSAGE buffering callback sts4.classpath.aqebkEig SpringMVCBoot-1 false 98

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-10 11:04:13.124
!MESSAGE executing callback sts4.classpath.aqebkEig 3 batched events

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-10 11:04:13.171
!MESSAGE executing callback sts4.classpath.aqebkEig SUCCESS [done]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-10 11:04:13.206
!MESSAGE Entering DelegatingStreamConnectionProvider()

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-10 11:04:13.221
!MESSAGE DelegatingStreamConnectionProvider classloader = org.eclipse.osgi.internal.loader.EquinoxClassLoader@1435feb6[org.springframework.tooling.boot.ls:1.17.0.202004200519(id=636)]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-10 11:04:13.238
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-10 11:04:15.856
!MESSAGE Boot LS startup time from start to initialized: 2607ms

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-10 11:04:15.903
!MESSAGE ClasspathListenerHandler addClasspathListener sts4.classpath.ZYntZJSWisBatched = true

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-10 11:04:15.912
!MESSAGE Creating project sorter...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-10 11:04:15.923
!MESSAGE Creating project sorter... DONE

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-10 11:04:15.931
!MESSAGE Setting up ClasspathListenerManager

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-10 11:04:15.943
!MESSAGE Scheduling initial event for all projects ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-10 11:04:15.960
!MESSAGE Scheduling initial event for all projects DONE

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-10 11:04:15.977
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-10 11:04:15.997
!MESSAGE ClasspathListenerHandler addClasspathListener sts4.classpath.ZYntZJSW => OK

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-10 11:04:16.021
!MESSAGE classpath=95 entries

!ENTRY org.eclipse.jface.text 4 0 2020-06-10 11:04:16.052
!MESSAGE org.eclipse.lsp4j.jsonrpc.JsonRpcException: java.io.IOException: The pipe is being closed
!STACK 0
java.util.concurrent.CompletionException: org.eclipse.lsp4j.jsonrpc.JsonRpcException: java.io.IOException: The pipe is being closed
	at java.util.concurrent.CompletableFuture.encodeThrowable(Unknown Source)
	at java.util.concurrent.CompletableFuture.completeThrowable(Unknown Source)
	at java.util.concurrent.CompletableFuture.uniAccept(Unknown Source)
	at java.util.concurrent.CompletableFuture$UniAccept.tryFire(Unknown Source)
	at java.util.concurrent.CompletableFuture.uniAcceptStage(Unknown Source)
	at java.util.concurrent.CompletableFuture.thenAcceptAsync(Unknown Source)
	at org.eclipse.lsp4e.operations.codelens.CodeLensProvider.lambda$2(CodeLensProvider.java:44)
	at java.util.stream.ReferencePipeline$3$1.accept(Unknown Source)
	at java.util.ArrayList$ArrayListSpliterator.forEachRemaining(Unknown Source)
	at java.util.stream.AbstractPipeline.copyInto(Unknown Source)
	at java.util.stream.AbstractPipeline.wrapAndCopyInto(Unknown Source)
	at java.util.stream.AbstractPipeline.evaluate(Unknown Source)
	at java.util.stream.AbstractPipeline.evaluateToArrayNode(Unknown Source)
	at java.util.stream.ReferencePipeline.toArray(Unknown Source)
	at org.eclipse.lsp4e.operations.codelens.CodeLensProvider.lambda$1(CodeLensProvider.java:47)
	at java.util.concurrent.CompletableFuture.uniCompose(Unknown Source)
	at java.util.concurrent.CompletableFuture$UniCompose.tryFire(Unknown Source)
	at java.util.concurrent.CompletableFuture$Completion.exec(Unknown Source)
	at java.util.concurrent.ForkJoinTask.doExec(Unknown Source)
	at java.util.concurrent.ForkJoinPool$WorkQueue.runTask(Unknown Source)
	at java.util.concurrent.ForkJoinPool.runWorker(Unknown Source)
	at java.util.concurrent.ForkJoinWorkerThread.run(Unknown Source)
Caused by: org.eclipse.lsp4j.jsonrpc.JsonRpcException: java.io.IOException: The pipe is being closed
	at org.eclipse.lsp4j.jsonrpc.json.StreamMessageConsumer.consume(StreamMessageConsumer.java:72)
	at org.eclipse.lsp4e.LanguageServerWrapper.lambda$1(LanguageServerWrapper.java:245)
	at org.eclipse.lsp4j.jsonrpc.RemoteEndpoint.request(RemoteEndpoint.java:161)
	at org.eclipse.lsp4j.jsonrpc.services.EndpointProxy.invoke(EndpointProxy.java:91)
	at com.sun.proxy.$Proxy44.codeLens(Unknown Source)
	at org.eclipse.lsp4e.operations.codelens.CodeLensProvider.lambda$2(CodeLensProvider.java:43)
	... 15 more
Caused by: java.io.IOException: The pipe is being closed
	at java.io.FileOutputStream.writeBytes(Native Method)
	at java.io.FileOutputStream.write(Unknown Source)
	at java.io.BufferedOutputStream.flushBuffer(Unknown Source)
	at java.io.BufferedOutputStream.flush(Unknown Source)
	at org.eclipse.lsp4j.jsonrpc.json.StreamMessageConsumer.consume(StreamMessageConsumer.java:69)
	... 20 more

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-10 11:04:16.068
!MESSAGE buffering callback sts4.classpath.ZYntZJSW SpringMVC false 95

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-10 11:04:16.080
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-10 11:04:16.130
!MESSAGE classpath=98 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-10 11:04:16.145
